$GNRMC,005750.00,A,4308.04666,N,14113.46807,E,0.196,,180119,,,A*61
$GNRMC,005751.00,A,4308.04909,N,14113.47294,E,0.180,,180119,,,A*60
$GNRMC,005752.00,A,4308.05127,N,14113.47767,E,0.220,,180119,,,A*66
$GNRMC,005753.00,A,4308.05294,N,14113.48121,E,0.219,,180119,,,A*6D
$GNRMC,005754.00,A,4308.05476,N,14113.48524,E,0.447,,180119,,,A*6C
$GNRMC,005755.00,A,4308.05672,N,14113.48932,E,0.278,,180119,,,A*6A
$GNRMC,005756.00,A,4308.05807,N,14113.49208,E,0.374,,180119,,,A*6B
$GNRMC,005757.00,A,4308.05909,N,14113.49415,E,0.177,,180119,,,A*6E
$GNRMC,005758.00,A,4308.06057,N,14113.49740,E,0.177,,180119,,,A*63
$GNRMC,005759.00,A,4308.06157,N,14113.49954,E,0.146,,180119,,,A*6A
$GNRMC,005800.00,A,4308.06290,N,14113.50241,E,0.174,,180119,,,A*67
$GNRMC,005801.00,A,4308.04101,N,14113.45356,E,0.021,,180119,,,A*6D
$GNRMC,005818.00,A,4308.01953,N,14113.40724,E,0.202,,180119,,,A*68
$GNRMC,005819.00,A,4308.01750,N,14113.40284,E,0.071,,180119,,,A*6D
$GNRMC,005820.00,A,4308.01617,N,14113.40006,E,0.115,,180119,,,A*6E
$GNRMC,005821.00,A,4308.01519,N,14113.39806,E,0.045,,180119,,,A*60
$GNRMC,005822.00,A,4308.01432,N,14113.39635,E,0.084,,180119,,,A*68
$GNRMC,005823.00,A,4308.01366,N,14113.39507,E,0.034,,180119,,,A*66
$GNRMC,005824.00,A,4308.01318,N,14113.39423,E,0.086,,180119,,,A*66
$GNRMC,005825.00,A,4308.01286,N,14113.39374,E,0.124,,180119,,,A*6D
$GNRMC,005826.00,A,4308.01253,N,14113.39319,E,0.090,,180119,,,A*63
$GNRMC,005827.00,A,4308.01226,N,14113.39277,E,0.067,,180119,,,A*61
$GNRMC,005828.00,A,4308.01199,N,14113.39238,E,0.058,,180119,,,A*6E
$GNRMC,005829.00,A,4308.01177,N,14113.39207,E,0.162,,180119,,,A*6B
$GNRMC,005844.00,A,4308.01178,N,14113.39331,E,0.057,,180119,,,A*6C
$GNRMC,005845.00,A,4308.01180,N,14113.39345,E,0.045,,180119,,,A*6A
