180119,023240.00,43.1338113333,141.222737667,13,18,-274,70,-33,70,70,[-2995.0, 112.0, 177.0],177.965447739
180119,023241.00,43.1338085,141.222736167,13,17,-274,72,-23,75,75,[-3197.0, 82.0, 115.0],178.446052217
180119,023242.00,43.1338078333,141.222738333,13,17,-272,72,-22,74,74,[15115.0, 67.0, 1470.0],0.34896700002
180119,023243.00,43.1338045,141.222744,13,17,-274,69,-25,71,71,[-2257.0, 60.0, 2597.0],177.829042659
180119,023244.00,43.133803,141.2227455,12,18,-272,75,-17,71,71,[-320.0, 117.0, 1385.0],161.776864554
180119,023245.00,43.1338003333,141.222747167,14,17,-274,75,-22,75,75,[-6015.0, 102.0, 1307.0],179.16369483
180119,023246.00,43.1337971667,141.222752667,13,17,-273,72,-27,67,67,[-2772.0, 50.0, 125.0],178.276390246
180119,023247.00,43.133795,141.222757667,13,18,-273,68,-28,78,78,[-3170.0, 92.0, -25.0],179.179460913
180119,023248.00,43.1337918333,141.222760833,12,17,-274,74,-27,70,70,[-2512.0, 60.0, 1165.0],178.649465591
180119,023249.00,43.1337898333,141.2227645,12,17,-273,74,-27,75,75,[85.0, 107.0, 2572.0],29.5922963594
180119,023304.00,43.1337583333,141.222741667,13,18,-272,79,-22,71,71,[-4412.0, 82.0, 937.0],178.547260793
180119,023305.00,43.1337593333,141.222738333,12,17,-272,74,-30,62,62,[1297.0, 87.0, 1665.0],2.76641273959
180119,023306.00,43.1337631667,141.222739667,12,17,-275,65,-26,70,70,[-595.0, 102.0, 337.0],132.193629748
180119,023307.00,43.1337686667,141.2227425,13,17,-273,70,-28,73,73,[2192.0, 97.0, 1527.0],1.78196059033
180119,023308.00,43.1337663333,141.222747333,12,18,-273,75,-15,64,64,[-3245.0, 97.0, 1312.0],178.58266164
180119,023309.00,43.1337595,141.222758167,13,17,-274,66,-18,66,66,[5270.0, 40.0, 1650.0],0.720286153855
180119,023310.00,43.1337631667,141.222763333,14,16,-273,75,-25,72,72,[-75.0, 92.0, 1385.0],21.501434324
180119,023311.00,43.1337601667,141.222772,12,18,-274,76,-28,69,69,[3027.0, 60.0, 1270.0],1.04162667601
180119,023312.00,43.1337576667,141.222782167,15,17,-273,73,-21,66,66,[-6260.0, 82.0, 2652.0],179.463355633
180119,023313.00,43.1337551667,141.222789167,13,16,-274,73,-20,68,68,[5005.0, 87.0, 1575.0],1.04059864292
180119,023314.00,43.1337525,141.2227905,12,17,-274,72,-15,64,64,[-25.0, 87.0, 405.0],15.0252215794
180119,023329.00,43.1337198333,141.222820167,11,18,-272,72,-33,68,68,[-3755.0, 107.0, 1427.0],178.433588896
180119,023330.00,43.1337193333,141.222827833,14,17,-273,69,-28,63,63,[-395.0, 67.0, 947.0],124.032127817
180119,023331.00,43.1337188333,141.222837167,13,17,-273,70,-14,70,70,[-3425.0, 127.0, 430.0],178.030286561
180119,023332.00,43.1337185,141.222843167,13,16,-273,72,-17,62,62,[-5797.0, 77.0, 1152.0],3.54935134058
180119,023333.00,43.1337178333,141.222849833,12,19,-275,72,-29,69,69,[-10587.0, 97.0, -15.0],179.313046136
180119,023334.00,43.1337175,141.2228575,-20,128,-211,144,-126,19,19,[-6220.0, 107.0, 1265.0],178.916630471
180119,023335.00,43.1337168333,141.222862333,42,10,-313,83,-120,17,17,[-6437.0, 102.0, 2007.0],179.272263646
180119,023336.00,43.1337158333,141.222868333,-44,127,-211,-2,66,131,131,[660.0, 92.0, -115.0],4.83041995829
180119,023337.00,43.1337151667,141.222873667,43,-82,-341,242,18,60,60,[-8082.0, 107.0, 1147.0],1.03024323848
180119,023338.00,43.1337141667,141.222877667,36,-99,-332,97,106,136,136,[-4305.0, 55.0, 552.0],179.391212975
180119,023354.00,43.133688,141.222895,-39,147,-183,180,-192,4,4,[-2735.0, 425.0, 172.0],0.858439297312
180119,023355.00,43.1336861667,141.222894,18,79,-277,-119,54,93,93,[-4417.0, 72.0, 320.0],179.058236391
180119,023356.00,43.1336841667,141.222893167,-19,162,-218,223,-224,1,1,[-4282.0, 77.0, 1597.0],178.58279813
180119,023357.00,43.133682,141.2228915,64,-25,-347,25,154,68,68,[-6465.0, 55.0, 1132.0],179.374300795
180119,023358.00,43.1336798333,141.222888,13,-76,-305,256,95,81,81,[2122.0, 67.0, 2235.0],2.50849680609
180119,023359.00,43.1336783333,141.222885667,14,-91,-323,138,-4,69,69,[-2970.0, 60.0, 2710.0],179.410032464
180119,023400.00,43.1336765,141.222884,-18,-39,-317,24,67,48,48,[7545.0, 72.0, 1175.0],0.341403543913
180119,023401.00,43.133675,141.222881333,17,33,-230,-88,37,72,72,[-4055.0, 97.0, 1265.0],178.976969811
180119,023402.00,43.1336731667,141.222878667,8,61,-297,71,72,118,118,[727.0, 67.0, -35.0],2.33730585912
180119,023403.00,43.1336723333,141.2228765,10,65,-300,39,80,119,119,[-2712.0, 82.0, 1502.0],177.168998322
180119,023419.00,43.13367,141.222992833,10,41,-281,74,6,73,73,[-2142.0, 107.0, -10.0],171.15818544
180119,023420.00,43.1336693333,141.222994833,25,64,-242,15,-28,74,74,[2197.0, 87.0, -120.0],1.8813017707
180119,023421.00,43.1336686667,141.222995833,19,67,-250,64,31,83,83,[5232.0, 77.0, 172.0],0.778016327879
180119,023422.00,43.1336676667,141.222994833,11,78,-226,198,-97,35,35,[-5130.0, 77.0, 1012.0],179.875227158
180119,023423.00,43.1336661667,141.222994167,17,15,-274,66,-18,67,67,[-1280.0, 87.0, -87.0],176.320162962
180119,023424.00,43.1336643333,141.222992167,12,21,-273,71,-20,60,60,[4190.0, 107.0, -100.0],15.3332847931
180119,023425.00,43.1336623333,141.222990333,13,19,-272,67,-29,62,62,[-6362.0, 150.0, 40.0],179.262133786
180119,023426.00,43.1336596667,141.222987833,12,20,-274,65,-25,66,66,[75.0, 50.0, 395.0],33.690067526
180119,023427.00,43.1336566667,141.222986667,13,19,-272,62,-19,68,68,[-1612.0, 82.0, -15.0],175.654870699
180119,023428.00,43.1336536667,141.222984833,13,19,-274,68,-21,66,66,[1790.0, 97.0, 2150.0],3.70462744208
180119,023443.00,43.1335966667,141.222951833,11,21,-274,71,-28,62,62,[-3332.0, 67.0, -177.0],178.966824721
180119,023444.00,43.1335933333,141.2229495,25,16,-259,114,-57,47,47,[-2317.0, 50.0, 242.0],178.065793192
180119,023445.00,43.1335905,141.222947,-52,42,-236,31,-27,-224,-224,[4472.0, 60.0, -62.0],1.28280855331
180119,023446.00,43.1335868333,141.222944333,49,9,-319,183,-45,-267,-267,[-4685.0, 82.0, 1070.0],178.620832359
180119,023447.00,43.1335833333,141.2229415,138,-46,-295,177,-96,42,42,[-7215.0, 112.0, -10.0],179.702560921
180119,023448.00,43.13358,141.222939333,-19,90,-277,80,-22,90,90,[-8855.0, 72.0, -15.0],179.404404311
180119,023449.00,43.133576,141.222928833,166,2,-255,160,-18,366,366,[-8452.0, 72.0, -172.0],11.1675577381
180119,023450.00,43.1335813333,141.222923667,30,10,-304,48,1,38,38,[13780.0, 45.0, 100.0],0.299866137922
180119,023451.00,43.1335836667,141.222902833,5,-84,-327,209,-56,61,61,[6965.0, 60.0, 415.0],0.626025182225
180119,023452.00,43.1335858333,141.222871833,6,60,-224,125,-50,123,123,[1790.0, 67.0, 67.0],2.3893730674
180119,023508.00,43.1336325,141.222489833,37,-8,-243,45,64,99,99,[-2372.0, 127.0, 1532.0],177.436912003
180119,023509.00,43.1336086667,141.2224825,85,4,-301,178,31,54,54,[5940.0, 77.0, 442.0],0.667817599391
180119,023510.00,43.1335866667,141.2224675,-96,42,-184,96,21,146,146,[4635.0, 30.0, 135.0],178.797539596
180119,023511.00,43.1335613333,141.2224475,138,-62,-412,285,-252,-38,-38,[4962.0, 122.0, 1592.0],1.23707280218
180119,023512.00,43.1335355,141.222423833,-11,-110,-280,122,55,172,172,[-5102.0, 122.0, 457.0],178.869090276
180119,023513.00,43.1335076667,141.222399333,57,-20,-332,65,12,165,165,[-42.0, 107.0, 372.0],97.3995946599
180119,023514.00,43.1334805,141.222376333,24,-4,-286,109,-43,79,79,[1920.0, 40.0, 247.0],1.31444097284
180119,023515.00,43.1334538333,141.222354167,52,-34,-274,89,-6,1,1,[-1002.0, 97.0, 1185.0],179.162295596
180119,023516.00,43.1334286667,141.222332667,-5,-5,-204,74,32,89,89,[6830.0, 82.0, 1550.0],0.603532340394
180119,023531.00,43.1334798333,141.222415667,69,-65,-270,146,28,106,106,[-4880.0, 77.0, 187.0],179.263506179
180119,023532.00,43.1335026667,141.2224335,31,27,-327,71,-1,-164,-164,[4810.0, 77.0, 1285.0],0.85016351277
180119,023533.00,43.133526,141.22245,2,-13,-218,67,-36,-122,-122,[1970.0, 77.0, 2345.0],2.11062935537
180119,023534.00,43.133548,141.222465333,267,130,-315,76,-21,30,30,[-5835.0, 40.0, -67.0],178.839015218
180119,023535.00,43.1335675,141.2224795,1,16,-297,61,25,79,79,[-8442.0, 102.0, -15.0],179.476672321
180119,023536.00,43.1335836667,141.22249,-55,39,-249,55,19,217,217,[-7855.0, 77.0, -130.0],179.597391592
180119,023537.00,43.1336015,141.2224945,-63,62,-287,128,-31,333,333,[-2072.0, 127.0, 195.0],175.584378265
180119,023538.00,43.1336198333,141.222492833,10,49,-313,13,-34,84,84,[-5282.0, 67.0, 35.0],179.323025684
180119,023539.00,43.1336376667,141.2224835,69,-21,-271,3,-10,30,30,[1155.0, 82.0, 157.0],177.444073358
180119,023554.00,43.1334221667,141.2223435,-15,40,-279,79,-43,88,88,[-6965.0, 82.0, 400.0],178.023241612
180119,023555.00,43.1333928333,141.222313,-56,-168,-269,96,53,86,86,[-6715.0, 92.0, 1275.0],179.69844605
180119,023556.00,43.1333631667,141.222287,2,35,-276,74,-17,85,85,[6742.0, 40.0, 195.0],0.572511478781
180119,023557.00,43.133344,141.222270333,-2,36,-251,35,56,99,99,[-6725.0, 67.0, 1407.0],179.299847979
180119,023558.00,43.1333411667,141.222264667,10,38,-259,61,-27,61,61,[-3310.0, 107.0, 1032.0],177.60297147
180119,023559.00,43.1333468333,141.2222695,46,14,-305,62,-3,57,57,[-4397.0, 97.0, 2745.0],179.645215512
180119,023600.00,43.1333596667,141.222281833,22,12,-272,66,-12,53,53,[3577.0, 87.0, 395.0],0.964213810729
180119,023601.00,43.133376,141.222299833,22,13,-271,58,-24,56,56,[-4380.0, 82.0, 2077.0],179.281390505
180119,023616.00,43.1335046667,141.222417833,28,12,-271,62,-28,65,65,[-575.0, 112.0, 847.0],171.5410876
180119,023617.00,43.1335046667,141.222418167,22,12,-271,59,-13,64,64,[5027.0, 35.0, 0.0],0.511860529277
180119,023618.00,43.1335046667,141.222418333,22,11,-272,55,-23,50,50,[2365.0, 82.0, 25.0],2.41560961184
180119,023619.00,43.13351,141.222419333,22,11,-271,61,-7,58,58,[-3007.0, 87.0, 140.0],179.296540103
180119,023620.00,43.1335138333,141.22242,22,12,-271,59,-10,57,57,[3300.0, 40.0, 200.0],0.866738410523
180119,023621.00,43.1335181667,141.222420667,22,12,-271,57,-8,58,58,[-2632.0, 72.0, -20.0],177.911568018
180119,023622.00,43.133521,141.222421333,23,12,-272,56,-13,61,61,[4977.0, 60.0, 2025.0],1.04992463962
180119,023623.00,43.1335246667,141.222421667,22,11,-272,53,-15,61,61,[-3452.0, 82.0, 347.0],178.519867928
180119,023638.00,43.1335065,141.2224165,33,-16,-289,128,-31,63,63,[-1312.0, 92.0, 520.0],176.680298667
180119,023639.00,43.1335048333,141.222416167,18,-32,-285,31,44,32,32,[-1650.0, 92.0, 10.0],179.145964679
180119,023640.00,43.1334998333,141.222416333,-58,22,-183,46,-74,-185,-185,[-2410.0, 77.0, 947.0],178.689929862
180119,023641.00,43.1335021667,141.222420833,9,-8,-173,80,-101,22,22,[-6255.0, 112.0, 35.0],179.114382789
180119,023642.00,43.1335123333,141.222429833,75,-160,-212,108,-38,88,88,[-7887.0, 107.0, -92.0],179.257641961
180119,023643.00,43.133528,141.222441167,21,-13,-223,25,21,228,228,[-8090.0, 102.0, 1037.0],179.591811586
180119,023644.00,43.1335445,141.222453,60,-84,-301,79,-75,229,229,[922.0, 20.0, 267.0],179.099711851
180119,023645.00,43.1335571667,141.2224615,-33,72,-261,10,-7,95,95,[-2647.0, 82.0, 1132.0],177.713867799
180119,023646.00,43.1335725,141.222464667,-1,16,-239,124,-75,69,69,[-1980.0, 82.0, 1407.0],176.302057254
180119,023701.00,43.1333883333,141.222292,94,-53,-346,-113,-88,-28,-28,[2995.0, 72.0, 1295.0],0.683222225871
180119,023702.00,43.1333646667,141.222272,67,-182,-277,26,64,87,87,[-9777.0, 72.0, -52.0],179.487708121
180119,023703.00,43.1333453333,141.222255833,-17,72,-199,57,-98,109,109,[-2837.0, 107.0, 1022.0],177.155796622
180119,023704.00,43.1333323333,141.222246333,-171,102,-137,64,17,46,46,[19095.0, 60.0, 2087.0],178.847033045
180119,023705.00,43.1333305,141.2222455,-95,116,-255,59,45,-30,-30,[1280.0, 102.0, -87.0],3.17738346432
180119,023706.00,43.1333385,141.222249333,-8,-24,-277,-89,72,-178,-178,[4250.0, 102.0, 2160.0],0.734178797249
180119,023707.00,43.1333518333,141.22226,66,-45,-397,-48,-36,-122,-122,[-830.0, 87.0, 995.0],177.642094029
180119,023708.00,43.1333688333,141.222275333,-107,73,-212,94,-121,81,81,[-9277.0, 82.0, 1105.0],179.492445971
180119,023723.00,43.1336471667,141.222397667,7,-19,-195,10,14,107,107,[-4912.0, 77.0, 1207.0],178.817137812
180119,023724.00,43.1336471667,141.222396833,6,75,-264,120,-44,372,372,[3702.0, 117.0, -130.0],1.70387574694
180119,023725.00,43.1336391667,141.222402167,-4,101,-308,103,-19,29,29,[845.0, 72.0, 130.0],5.01229611994
180119,023726.00,43.1336243333,141.222414667,-29,-24,-263,222,-12,190,190,[-1650.0, 107.0, 130.0],179.254929961
180119,023727.00,43.1336066667,141.2224295,15,42,-289,378,-158,-22,-22,[1340.0, 117.0, -40.0],3.76517048046
180119,023728.00,43.1335843333,141.222439167,-40,-33,-338,102,-147,-29,-29,[3132.0, 55.0, -45.0],1.91093703321
180119,023729.00,43.1335585,141.222437,-13,-17,-248,15,97,69,69,[-7855.0, 82.0, 25.0],179.566879011
180119,023730.00,43.1335288333,141.2224205,23,9,-268,12,45,99,99,[-2660.0, 87.0, 1127.0],177.183581699
180119,023745.00,43.1334536667,141.222344333,25,-37,-241,-12,54,-91,-91,[2605.0, 45.0, 130.0],2.21092676297
180119,023746.00,43.1334816667,141.22237,41,5,-309,40,-11,-191,-191,[3327.0, 82.0, 0.0],1.47140152144
180119,023747.00,43.1335078333,141.222393667,86,260,-281,-372,49,416,416,[-7502.0, 67.0, -5.0],179.188712529
180119,023748.00,43.1335296667,141.222413833,-3,54,-246,71,-37,62,62,[-8002.0, 122.0, 1057.0],179.185741179
180119,023749.00,43.1335496667,141.222426333,-57,59,-194,-11,-41,550,550,[-1817.0, 87.0, -10.0],178.14240963
180119,023750.00,43.1335681667,141.222432,79,-15,-255,40,-66,59,59,[-10602.0, 82.0, 1090.0],179.836873043
180119,023751.00,43.1335851667,141.222427833,20,7,-319,208,57,246,246,[-7002.0, 112.0, 1212.0],179.131333616
180119,023752.00,43.1336025,141.222413667,20,-31,-308,10,-7,-14,-14,[-4417.0, 60.0, 1065.0],178.793021859
180119,023753.00,43.1336123333,141.222403833,-27,-50,-372,23,-10,60,60,[-8855.0, 117.0, 1180.0],179.513498912
180119,023808.00,43.133314,141.222235333,29,0,-299,10,-20,78,78,[-6910.0, 102.0, -52.0],2.64864888658
180119,023809.00,43.1333153333,141.222236,172,-76,-502,250,-169,70,70,[-6047.0, 102.0, 20.0],179.16816045
180119,023810.00,43.1333235,141.22224,106,-7,-371,29,24,60,60,[-525.0, 50.0, 367.0],170.953119102
180119,023811.00,43.133338,141.2222465,-7,57,-289,61,-50,-114,-114,[-4772.0, 67.0, 130.0],179.130668165
180119,023812.00,43.1333553333,141.2222555,-21,-28,-269,160,-75,-236,-236,[-7697.0, 67.0, 2097.0],179.17367586
180119,023813.00,43.1333758333,141.222268167,-17,83,-310,79,12,184,184,[-9202.0, 60.0, 1027.0],174.851210544
180119,023814.00,43.1334,141.222284667,-5,53,-260,35,11,110,110,[-8377.0, 87.0, 57.0],179.235828653
180119,023815.00,43.1334245,141.222303667,38,-39,-282,55,-53,100,100,[-10890.0, 127.0, -87.0],179.380467196
180119,023829.00,43.1334065,141.222302333,-115,-3,-191,25,-49,-67,-67,[-3772.0, 92.0, 1075.0],179.093236035
180119,023830.00,43.133378,141.222277833,-11,74,-298,45,-135,112,112,[-1307.0, 82.0, -5.0],149.641884541
180119,023831.00,43.1333543333,141.222258333,-44,7,-261,84,13,86,86,[-9690.0, 97.0, 1057.0],179.311070593
180119,023832.00,43.1333368333,141.222244833,16,7,-272,59,-9,70,70,[-5015.0, 97.0, 1042.0],178.338887955
180119,023833.00,43.1333258333,141.222237,3,14,-272,55,-5,47,47,[-3440.0, 45.0, -10.0],178.985123344
180119,023834.00,43.1333228333,141.222235667,7,12,-271,48,-4,50,50,[-3480.0, 60.0, 1095.0],179.069048792
180119,023835.00,43.1333245,141.222237167,8,12,-272,51,-3,51,51,[-8577.0, 97.0, -52.0],178.888798789
180119,023836.00,43.1333261667,141.2222375,8,12,-272,35,0,49,49,[-6470.0, 127.0, 1117.0],179.400674908
