$GNRMC,014432.00,A,4308.03380,N,14113.36629,E,0.147,,180119,,,A*65
$GNRMC,014433.00,A,4308.03347,N,14113.36591,E,0.588,,180119,,,A*68
$GNRMC,014434.00,A,4308.03323,N,14113.36619,E,0.148,,180119,,,A*66
$GNRMC,014435.00,A,4308.03300,N,14113.36719,E,0.118,,180119,,,A*62
$GNRMC,014453.00,A,4308.01505,N,14113.37340,E,0.067,,180119,,,A*63
$GNRMC,014454.00,A,4308.01446,N,14113.37346,E,0.053,,180119,,,A*63
$GNRMC,014455.00,A,4308.01393,N,14113.37345,E,0.046,,180119,,,A*6A
$GNRMC,014456.00,A,4308.01333,N,14113.37350,E,0.036,,180119,,,A*60
$GNRMC,014457.00,A,4308.01282,N,14113.37357,E,0.043,,180119,,,A*6F
$GNRMC,014458.00,A,4308.01244,N,14113.37364,E,0.046,,180119,,,A*6F
$GNRMC,014459.00,A,4308.01209,N,14113.37363,E,0.014,,180119,,,A*67
$GNRMC,014500.00,A,4308.01173,N,14113.37375,E,0.041,,180119,,,A*63
$GNRMC,014501.00,A,4308.01131,N,14113.37390,E,0.063,,180119,,,A*6F
$GNRMC,014502.00,A,4308.01090,N,14113.37404,E,0.063,,180119,,,A*6C
$GNRMC,014503.00,A,4308.01050,N,14113.37417,E,0.057,,180119,,,A*64
$GNRMC,014504.00,A,4308.01018,N,14113.37432,E,0.056,,180119,,,A*69
$GNRMC,014519.00,A,4308.00875,N,14113.37100,E,0.139,,180119,,,A*6B
$GNRMC,014520.00,A,4308.00871,N,14113.37032,E,0.089,,180119,,,A*6F
$GNRMC,014521.00,A,4308.00875,N,14113.36976,E,0.069,,180119,,,A*6C
$GNRMC,014522.00,A,4308.00880,N,14113.36945,E,0.025,,180119,,,A*6D
$GNRMC,014523.00,A,4308.00879,N,14113.36905,E,0.029,,180119,,,A*62
$GNRMC,014524.00,A,4308.00886,N,14113.36868,E,0.029,,180119,,,A*6F
$GNRMC,014525.00,A,4308.00895,N,14113.36836,E,0.043,,180119,,,A*6B
$GNRMC,014526.00,A,4308.00902,N,14113.36810,E,0.120,,180119,,,A*67
$GNRMC,014527.00,A,4308.00904,N,14113.36804,E,0.274,,180119,,,A*67
$GNRMC,014528.00,A,4308.00917,N,14113.36779,E,0.937,310.09,180119,,,A*76
$GNRMC,014529.00,A,4308.00922,N,14113.36769,E,0.468,,180119,,,A*62
$GNRMC,014544.00,A,4308.01002,N,14113.37011,E,2.222,25.02,180119,,,A*4B
$GNRMC,014545.00,A,4308.01110,N,14113.36879,E,2.678,13.07,180119,,,A*44
$GNRMC,014546.00,A,4308.01120,N,14113.36785,E,3.035,1.32,180119,,,A*73
$GNRMC,014547.00,A,4308.01140,N,14113.36645,E,2.552,355.19,180119,,,A*77
$GNRMC,014548.00,A,4308.01187,N,14113.36565,E,3.395,349.35,180119,,,A*7D
$GNRMC,014549.00,A,4308.01259,N,14113.36479,E,3.402,340.49,180119,,,A*7B
$GNRMC,014550.00,A,4308.01329,N,14113.36416,E,3.547,332.73,180119,,,A*70
$GNRMC,014551.00,A,4308.01394,N,14113.36335,E,3.446,326.67,180119,,,A*71
$GNRMC,014552.00,A,4308.01467,N,14113.36246,E,3.655,320.85,180119,,,A*76
$GNRMC,014553.00,A,4308.01536,N,14113.36143,E,3.629,313.76,180119,,,A*73
$GNRMC,014608.00,A,4308.02299,N,14113.34499,E,3.538,311.31,180119,,,A*7D
$GNRMC,014609.00,A,4308.02368,N,14113.34390,E,3.853,309.80,180119,,,A*7E
$GNRMC,014610.00,A,4308.02434,N,14113.34271,E,3.937,307.41,180119,,,A*76
$GNRMC,014611.00,A,4308.02496,N,14113.34147,E,4.009,305.71,180119,,,A*7B
$GNRMC,014612.00,A,4308.02556,N,14113.34020,E,4.035,304.07,180119,,,A*7A
$GNRMC,014613.00,A,4308.02616,N,14113.33884,E,4.201,300.41,180119,,,A*7E
$GNRMC,014614.00,A,4308.02675,N,14113.33751,E,4.080,301.39,180119,,,A*7E
$GNRMC,014615.00,A,4308.02737,N,14113.33617,E,4.113,301.10,180119,,,A*7B
$GNRMC,014616.00,A,4308.02798,N,14113.33488,E,3.958,301.54,180119,,,A*79
$GNRMC,014617.00,A,4308.02862,N,14113.33361,E,4.067,302.18,180119,,,A*7B
$GNRMC,014632.00,A,4308.03767,N,14113.31437,E,4.004,305.52,180119,,,A*7D
$GNRMC,014633.00,A,4308.03829,N,14113.31309,E,4.100,304.70,180119,,,A*77
$GNRMC,014634.00,A,4308.03894,N,14113.31178,E,4.216,305.47,180119,,,A*73
$GNRMC,014635.00,A,4308.03957,N,14113.31049,E,4.009,303.30,180119,,,A*75
$GNRMC,014636.00,A,4308.04018,N,14113.30915,E,4.303,303.16,180119,,,A*7F
$GNRMC,014637.00,A,4308.04084,N,14113.30781,E,4.230,303.95,180119,,,A*72
$GNRMC,014638.00,A,4308.04148,N,14113.30653,E,3.983,303.34,180119,,,A*7D
