$GNRMC,023240.00,A,4308.02868,N,14113.36426,E,0.022,,180119,,,A*61
$GNRMC,023241.00,A,4308.02851,N,14113.36417,E,0.161,,180119,,,A*6E
$GNRMC,023242.00,A,4308.02847,N,14113.36430,E,0.742,,180119,,,A*68
$GNRMC,023243.00,A,4308.02827,N,14113.36464,E,0.316,,180119,,,A*6B
$GNRMC,023244.00,A,4308.02818,N,14113.36473,E,0.096,,180119,,,A*6D
$GNRMC,023245.00,A,4308.02802,N,14113.36483,E,0.490,,180119,,,A*6A
$GNRMC,023246.00,A,4308.02783,N,14113.36516,E,0.546,,180119,,,A*68
$GNRMC,023247.00,A,4308.02770,N,14113.36546,E,0.297,,180119,,,A*6B
$GNRMC,023248.00,A,4308.02751,N,14113.36565,E,0.457,,180119,,,A*6C
$GNRMC,023249.00,A,4308.02739,N,14113.36587,E,0.216,,180119,,,A*6C
$GNRMC,023304.00,A,4308.02550,N,14113.36450,E,0.215,,180119,,,A*61
$GNRMC,023305.00,A,4308.02556,N,14113.36430,E,0.201,,180119,,,A*65
$GNRMC,023306.00,A,4308.02579,N,14113.36438,E,0.098,,180119,,,A*61
$GNRMC,023307.00,A,4308.02612,N,14113.36455,E,0.079,,180119,,,A*6A
$GNRMC,023308.00,A,4308.02598,N,14113.36484,E,0.026,,180119,,,A*62
$GNRMC,023309.00,A,4308.02557,N,14113.36549,E,0.113,,180119,,,A*67
$GNRMC,023310.00,A,4308.02579,N,14113.36580,E,0.105,,180119,,,A*61
$GNRMC,023311.00,A,4308.02561,N,14113.36632,E,0.720,,180119,,,A*62
$GNRMC,023312.00,A,4308.02546,N,14113.36693,E,0.494,,180119,,,A*63
$GNRMC,023313.00,A,4308.02531,N,14113.36735,E,0.700,,180119,,,A*61
$GNRMC,023314.00,A,4308.02515,N,14113.36743,E,0.633,,180119,,,A*60
$GNRMC,023329.00,A,4308.02319,N,14113.36921,E,0.039,,180119,,,A*62
$GNRMC,023330.00,A,4308.02316,N,14113.36967,E,0.085,,180119,,,A*60
$GNRMC,023331.00,A,4308.02313,N,14113.37023,E,0.091,,180119,,,A*69
$GNRMC,023332.00,A,4308.02311,N,14113.37059,E,0.174,,180119,,,A*6F
$GNRMC,023333.00,A,4308.02307,N,14113.37099,E,0.088,,180119,,,A*67
$GNRMC,023334.00,A,4308.02305,N,14113.37145,E,0.101,,180119,,,A*62
$GNRMC,023335.00,A,4308.02301,N,14113.37174,E,0.138,,180119,,,A*6F
$GNRMC,023336.00,A,4308.02295,N,14113.37210,E,0.095,,180119,,,A*67
$GNRMC,023337.00,A,4308.02291,N,14113.37242,E,0.048,,180119,,,A*65
$GNRMC,023338.00,A,4308.02285,N,14113.37266,E,0.067,,180119,,,A*64
$GNRMC,023354.00,A,4308.02128,N,14113.37370,E,0.009,,180119,,,A*64
$GNRMC,023355.00,A,4308.02117,N,14113.37364,E,0.046,,180119,,,A*67
$GNRMC,023356.00,A,4308.02105,N,14113.37359,E,0.084,,180119,,,A*67
$GNRMC,023357.00,A,4308.02092,N,14113.37349,E,0.066,,180119,,,A*64
$GNRMC,023358.00,A,4308.02079,N,14113.37328,E,0.059,,180119,,,A*65
$GNRMC,023359.00,A,4308.02070,N,14113.37314,E,0.105,,180119,,,A*6A
$GNRMC,023400.00,A,4308.02059,N,14113.37304,E,0.074,,180119,,,A*6C
$GNRMC,023401.00,A,4308.02050,N,14113.37288,E,0.013,,180119,,,A*60
$GNRMC,023402.00,A,4308.02039,N,14113.37272,E,0.060,,180119,,,A*6D
$GNRMC,023403.00,A,4308.02034,N,14113.37259,E,0.160,,180119,,,A*69
$GNRMC,023419.00,A,4308.02020,N,14113.37957,E,0.023,,180119,,,A*64
$GNRMC,023420.00,A,4308.02016,N,14113.37969,E,0.094,,180119,,,A*6A
$GNRMC,023421.00,A,4308.02012,N,14113.37975,E,0.051,,180119,,,A*6B
$GNRMC,023422.00,A,4308.02006,N,14113.37969,E,0.035,,180119,,,A*62
$GNRMC,023423.00,A,4308.01997,N,14113.37965,E,0.080,,180119,,,A*63
$GNRMC,023424.00,A,4308.01986,N,14113.37953,E,0.076,,180119,,,A*68
$GNRMC,023425.00,A,4308.01974,N,14113.37942,E,0.345,,180119,,,A*67
$GNRMC,023426.00,A,4308.01958,N,14113.37927,E,0.471,,180119,,,A*69
$GNRMC,023427.00,A,4308.01940,N,14113.37920,E,0.365,,180119,,,A*64
$GNRMC,023428.00,A,4308.01922,N,14113.37909,E,0.354,,180119,,,A*66
$GNRMC,023443.00,A,4308.01580,N,14113.37711,E,0.050,,180119,,,A*6F
$GNRMC,023444.00,A,4308.01560,N,14113.37697,E,0.120,,180119,,,A*6F
$GNRMC,023445.00,A,4308.01543,N,14113.37682,E,0.143,,180119,,,A*6E
$GNRMC,023446.00,A,4308.01521,N,14113.37666,E,0.350,,180119,,,A*63
$GNRMC,023447.00,A,4308.01500,N,14113.37649,E,0.415,,180119,,,A*6A
$GNRMC,023448.00,A,4308.01480,N,14113.37636,E,0.238,,180119,,,A*6D
$GNRMC,023449.00,A,4308.01456,N,14113.37573,E,0.676,,180119,,,A*6B
$GNRMC,023450.00,A,4308.01488,N,14113.37542,E,1.790,37.92,180119,,,A*4B
$GNRMC,023451.00,A,4308.01502,N,14113.37417,E,1.449,28.17,180119,,,A*4C
$GNRMC,023452.00,A,4308.01515,N,14113.37231,E,2.743,327.02,180119,,,A*79
$GNRMC,023508.00,A,4308.01795,N,14113.34939,E,5.259,175.95,180119,,,A*7F
$GNRMC,023509.00,A,4308.01652,N,14113.34895,E,5.761,194.08,180119,,,A*76
$GNRMC,023510.00,A,4308.01520,N,14113.34805,E,6.214,207.61,180119,,,A*73
$GNRMC,023511.00,A,4308.01368,N,14113.34685,E,6.769,212.02,180119,,,A*70
$GNRMC,023512.00,A,4308.01213,N,14113.34543,E,7.118,212.88,180119,,,A*74
$GNRMC,023513.00,A,4308.01046,N,14113.34396,E,7.604,212.28,180119,,,A*79
$GNRMC,023514.00,A,4308.00883,N,14113.34258,E,7.757,210.96,180119,,,A*7D
$GNRMC,023515.00,A,4308.00723,N,14113.34125,E,7.499,210.66,180119,,,A*7E
$GNRMC,023516.00,A,4308.00572,N,14113.33996,E,6.687,212.83,180119,,,A*79
$GNRMC,023531.00,A,4308.00879,N,14113.34494,E,5.461,32.81,180119,,,A*49
$GNRMC,023532.00,A,4308.01016,N,14113.34601,E,5.580,31.04,180119,,,A*44
$GNRMC,023533.00,A,4308.01156,N,14113.34700,E,5.723,27.66,180119,,,A*48
$GNRMC,023534.00,A,4308.01288,N,14113.34792,E,5.273,27.55,180119,,,A*44
$GNRMC,023535.00,A,4308.01405,N,14113.34877,E,4.635,28.83,180119,,,A*41
$GNRMC,023536.00,A,4308.01502,N,14113.34940,E,3.586,26.36,180119,,,A*4D
$GNRMC,023537.00,A,4308.01609,N,14113.34967,E,3.838,12.37,180119,,,A*4F
$GNRMC,023538.00,A,4308.01719,N,14113.34957,E,3.733,2.83,180119,,,A*79
$GNRMC,023539.00,A,4308.01826,N,14113.34901,E,4.324,348.41,180119,,,A*7E
$GNRMC,023554.00,A,4308.00533,N,14113.34061,E,8.300,216.12,180119,,,A*74
$GNRMC,023555.00,A,4308.00357,N,14113.33878,E,8.226,216.85,180119,,,A*7D
$GNRMC,023556.00,A,4308.00179,N,14113.33722,E,7.348,213.45,180119,,,A*7F
$GNRMC,023557.00,A,4308.00064,N,14113.33622,E,4.309,210.83,180119,,,A*7D
$GNRMC,023558.00,A,4308.00047,N,14113.33588,E,0.486,210.83,180119,,,A*74
$GNRMC,023559.00,A,4308.00081,N,14113.33617,E,2.126,43.38,180119,,,A*43
$GNRMC,023600.00,A,4308.00158,N,14113.33691,E,3.636,37.62,180119,,,A*4C
$GNRMC,023601.00,A,4308.00256,N,14113.33799,E,4.625,38.79,180119,,,A*49
$GNRMC,023616.00,A,4308.01028,N,14113.34507,E,0.017,,180119,,,A*6F
$GNRMC,023617.00,A,4308.01028,N,14113.34509,E,0.034,,180119,,,A*61
$GNRMC,023618.00,A,4308.01028,N,14113.34510,E,0.057,,180119,,,A*63
$GNRMC,023619.00,A,4308.01060,N,14113.34516,E,0.064,,180119,,,A*68
$GNRMC,023620.00,A,4308.01083,N,14113.34520,E,0.015,,180119,,,A*6C
$GNRMC,023621.00,A,4308.01109,N,14113.34524,E,0.025,,180119,,,A*69
$GNRMC,023622.00,A,4308.01126,N,14113.34528,E,0.025,,180119,,,A*6B
$GNRMC,023623.00,A,4308.01148,N,14113.34530,E,0.011,,180119,,,A*6C
$GNRMC,023638.00,A,4308.01039,N,14113.34499,E,0.017,,180119,,,A*65
$GNRMC,023639.00,A,4308.01029,N,14113.34497,E,0.042,,180119,,,A*6B
$GNRMC,023640.00,A,4308.00999,N,14113.34498,E,0.313,,180119,,,A*6E
$GNRMC,023641.00,A,4308.01013,N,14113.34525,E,2.036,30.41,180119,,,A*4C
$GNRMC,023642.00,A,4308.01074,N,14113.34579,E,3.432,29.02,180119,,,A*49
$GNRMC,023643.00,A,4308.01168,N,14113.34647,E,4.352,26.75,180119,,,A*43
$GNRMC,023644.00,A,4308.01267,N,14113.34718,E,4.112,27.46,180119,,,A*44
$GNRMC,023645.00,A,4308.01343,N,14113.34769,E,2.824,24.75,180119,,,A*4D
$GNRMC,023646.00,A,4308.01435,N,14113.34788,E,3.303,11.73,180119,,,A*48
$GNRMC,023701.00,A,4308.00330,N,14113.33752,E,6.784,213.49,180119,,,A*7E
$GNRMC,023702.00,A,4308.00188,N,14113.33632,E,5.756,210.97,180119,,,A*77
$GNRMC,023703.00,A,4308.00072,N,14113.33535,E,4.512,211.67,180119,,,A*7B
$GNRMC,023704.00,A,4307.99994,N,14113.33478,E,2.144,210.76,180119,,,A*7A
$GNRMC,023705.00,A,4307.99983,N,14113.33473,E,0.333,,180119,,,A*6A
$GNRMC,023706.00,A,4308.00031,N,14113.33496,E,2.426,331.92,180119,,,A*78
$GNRMC,023707.00,A,4308.00111,N,14113.33560,E,3.677,13.00,180119,,,A*4D
$GNRMC,023708.00,A,4308.00213,N,14113.33652,E,4.712,30.68,180119,,,A*4B
$GNRMC,023723.00,A,4308.01883,N,14113.34386,E,1.598,333.91,180119,,,A*78
$GNRMC,023724.00,A,4308.01883,N,14113.34381,E,0.680,300.24,180119,,,A*7D
$GNRMC,023725.00,A,4308.01835,N,14113.34413,E,2.578,162.84,180119,,,A*77
$GNRMC,023726.00,A,4308.01746,N,14113.34488,E,4.211,151.39,180119,,,A*75
$GNRMC,023727.00,A,4308.01640,N,14113.34577,E,4.740,149.56,180119,,,A*73
$GNRMC,023728.00,A,4308.01506,N,14113.34635,E,5.424,163.77,180119,,,A*73
$GNRMC,023729.00,A,4308.01351,N,14113.34622,E,5.910,184.70,180119,,,A*74
$GNRMC,023730.00,A,4308.01173,N,14113.34523,E,7.379,201.20,180119,,,A*70
$GNRMC,023745.00,A,4308.00722,N,14113.34066,E,6.844,32.67,180119,,,A*40
$GNRMC,023746.00,A,4308.00890,N,14113.34220,E,7.317,33.80,180119,,,A*41
$GNRMC,023747.00,A,4308.01047,N,14113.34362,E,6.523,33.30,180119,,,A*4F
$GNRMC,023748.00,A,4308.01178,N,14113.34483,E,5.377,33.96,180119,,,A*4D
$GNRMC,023749.00,A,4308.01298,N,14113.34558,E,4.303,25.35,180119,,,A*4A
$GNRMC,023750.00,A,4308.01409,N,14113.34592,E,3.816,15.02,180119,,,A*45
$GNRMC,023751.00,A,4308.01511,N,14113.34567,E,3.674,354.61,180119,,,A*7F
$GNRMC,023752.00,A,4308.01615,N,14113.34482,E,4.552,333.51,180119,,,A*73
$GNRMC,023753.00,A,4308.01674,N,14113.34423,E,1.894,332.77,180119,,,A*79
$GNRMC,023808.00,A,4307.99884,N,14113.33412,E,0.039,,180119,,,A*60
$GNRMC,023809.00,A,4307.99892,N,14113.33416,E,0.498,219.54,180119,,,A*78
$GNRMC,023810.00,A,4307.99941,N,14113.33440,E,2.409,13.93,180119,,,A*45
$GNRMC,023811.00,A,4308.00028,N,14113.33479,E,3.549,16.55,180119,,,A*4C
$GNRMC,023812.00,A,4308.00132,N,14113.33533,E,3.975,21.13,180119,,,A*4F
$GNRMC,023813.00,A,4308.00255,N,14113.33609,E,4.981,25.66,180119,,,A*4C
$GNRMC,023814.00,A,4308.00400,N,14113.33708,E,5.757,28.66,180119,,,A*44
$GNRMC,023815.00,A,4308.00547,N,14113.33822,E,6.137,29.07,180119,,,A*45
$GNRMC,023829.00,A,4308.00439,N,14113.33814,E,8.005,213.54,180119,,,A*74
$GNRMC,023830.00,A,4308.00268,N,14113.33667,E,6.962,211.58,180119,,,A*7C
$GNRMC,023831.00,A,4308.00126,N,14113.33550,E,5.523,211.21,180119,,,A*77
$GNRMC,023832.00,A,4308.00021,N,14113.33469,E,3.740,209.64,180119,,,A*70
$GNRMC,023833.00,A,4307.99955,N,14113.33422,E,2.370,207.81,180119,,,A*78
$GNRMC,023834.00,A,4307.99937,N,14113.33414,E,0.254,,180119,,,A*69
$GNRMC,023835.00,A,4307.99947,N,14113.33423,E,0.605,224.25,180119,,,A*76
$GNRMC,023836.00,A,4307.99957,N,14113.33425,E,0.062,,180119,,,A*68
$GNRMC,023851.00,A,4308.00011,N,14113.33467,E,0.024,,180119,,,A*69
$GNRMC,023852.00,A,4308.00008,N,14113.33466,E,0.017,,180119,,,A*63
$GNRMC,023853.00,A,4308.00005,N,14113.33467,E,0.038,,180119,,,A*63
$GNRMC,023854.00,A,4308.00000,N,14113.33467,E,0.027,,180119,,,A*6F
$GNRMC,023855.00,A,4307.99996,N,14113.33470,E,0.011,,180119,,,A*64
$GNRMC,023856.00,A,4307.99993,N,14113.33472,E,0.032,,180119,,,A*61
$GNRMC,023857.00,A,4307.99989,N,14113.33478,E,0.046,,180119,,,A*62
$GNRMC,023858.00,A,4307.99985,N,14113.33483,E,0.048,,180119,,,A*6B
$GNRMC,023913.00,A,4307.99981,N,14113.33508,E,0.020,,180119,,,A*6D
$GNRMC,023914.00,A,4307.99985,N,14113.33509,E,0.002,,180119,,,A*6F
$GNRMC,023915.00,A,4307.99991,N,14113.33510,E,0.001,,180119,,,A*60
$GNRMC,023916.00,A,4307.99996,N,14113.33510,E,0.007,,180119,,,A*62
$GNRMC,023917.00,A,4308.00000,N,14113.33511,E,0.014,,180119,,,A*69
$GNRMC,023918.00,A,4308.00005,N,14113.33512,E,0.018,,180119,,,A*6C
$GNRMC,023919.00,A,4308.00009,N,14113.33512,E,0.019,,180119,,,A*60
$GNRMC,023920.00,A,4308.00013,N,14113.33511,E,0.028,,180119,,,A*60
$GNRMC,023935.00,A,4308.00045,N,14113.33487,E,0.026,,180119,,,A*67
$GNRMC,023936.00,A,4308.00045,N,14113.33482,E,0.021,,180119,,,A*66
$GNRMC,023937.00,A,4308.00045,N,14113.33478,E,0.040,,180119,,,A*65
$GNRMC,023938.00,A,4308.00045,N,14113.33473,E,0.006,,180119,,,A*63
$GNRMC,023939.00,A,4308.00044,N,14113.33468,E,0.019,,180119,,,A*67
$GNRMC,023940.00,A,4308.00042,N,14113.33464,E,0.002,,180119,,,A*69
$GNRMC,023941.00,A,4308.00041,N,14113.33459,E,0.024,,180119,,,A*61
$GNRMC,023942.00,A,4308.00039,N,14113.33456,E,0.023,,180119,,,A*65
$GNRMC,023943.00,A,4308.00038,N,14113.33452,E,0.031,,180119,,,A*62
$GNRMC,023958.00,A,4308.00019,N,14113.33421,E,0.038,,180119,,,A*66
$GNRMC,023959.00,A,4308.00014,N,14113.33419,E,0.068,,180119,,,A*64
$GNRMC,024000.00,A,4308.00010,N,14113.33418,E,0.013,,180119,,,A*6F
$GNRMC,024001.00,A,4308.00007,N,14113.33417,E,0.012,,180119,,,A*66
$GNRMC,024002.00,A,4308.00004,N,14113.33414,E,0.014,,180119,,,A*63
$GNRMC,024003.00,A,4308.00001,N,14113.33413,E,0.026,,180119,,,A*61
$GNRMC,024004.00,A,4307.99999,N,14113.33413,E,0.029,,180119,,,A*6E
$GNRMC,024005.00,A,4307.99995,N,14113.33412,E,0.017,,180119,,,A*6F
$GNRMC,024006.00,A,4307.99991,N,14113.33412,E,0.021,,180119,,,A*6D
$GNRMC,024021.00,A,4307.99976,N,14113.33442,E,0.008,,180119,,,A*6F
$GNRMC,024022.00,A,4307.99981,N,14113.33443,E,0.020,,180119,,,A*6F
$GNRMC,024023.00,A,4307.99987,N,14113.33444,E,0.014,,180119,,,A*68
$GNRMC,024024.00,A,4307.99991,N,14113.33446,E,0.027,,180119,,,A*6A
$GNRMC,024025.00,A,4307.99993,N,14113.33447,E,0.007,,180119,,,A*6A
$GNRMC,024026.00,A,4307.99995,N,14113.33449,E,0.029,,180119,,,A*6D
$GNRMC,024027.00,A,4308.00000,N,14113.33449,E,0.022,,180119,,,A*6D
$GNRMC,024028.00,A,4308.00004,N,14113.33448,E,0.006,,180119,,,A*61
$GNRMC,024029.00,A,4308.00006,N,14113.33448,E,0.039,,180119,,,A*6E
$GNRMC,024043.00,A,4308.00890,N,14113.33932,E,5.024,28.95,180119,,,A*44
$GNRMC,024044.00,A,4308.01014,N,14113.34034,E,5.504,29.96,180119,,,A*4B
$GNRMC,024045.00,A,4308.01159,N,14113.34124,E,5.770,23.46,180119,,,A*44
$GNRMC,024046.00,A,4308.01286,N,14113.34189,E,4.469,21.52,180119,,,A*4C
$GNRMC,024047.00,A,4308.01398,N,14113.34216,E,4.007,10.13,180119,,,A*4D
$GNRMC,024048.00,A,4308.01508,N,14113.34209,E,3.959,359.31,180119,,,A*78
$GNRMC,024049.00,A,4308.01575,N,14113.34194,E,1.637,357.88,180119,,,A*7D
$GNRMC,024050.00,A,4308.01572,N,14113.34193,E,1.140,66.09,180119,,,A*4A
$GNRMC,024051.00,A,4308.01511,N,14113.34202,E,2.710,159.25,180119,,,A*76
$GNRMC,024106.00,A,4307.99946,N,14113.33407,E,2.486,344.39,180119,,,A*7E
$GNRMC,024107.00,A,4308.00022,N,14113.33417,E,2.907,359.06,180119,,,A*7E
$GNRMC,024108.00,A,4308.00120,N,14113.33419,E,3.587,0.86,180119,,,A*7E
$GNRMC,024109.00,A,4308.00220,N,14113.33431,E,3.513,4.82,180119,,,A*7B
$GNRMC,024110.00,A,4308.00336,N,14113.33461,E,4.420,11.09,180119,,,A*41
$GNRMC,024111.00,A,4308.00471,N,14113.33521,E,5.361,18.78,180119,,,A*4D
$GNRMC,024112.00,A,4308.00600,N,14113.33597,E,5.029,23.59,180119,,,A*43
$GNRMC,024113.00,A,4308.00727,N,14113.33672,E,5.049,24.71,180119,,,A*45
$GNRMC,024114.00,A,4308.00855,N,14113.33755,E,5.026,25.79,180119,,,A*4C
